PART - I
Information About the DataSet:

- Number of Points in DataSet = 18554
- Number of Attributes = 2
- Number of Variants = 6

- Entropy(Data) = 11.86677535129108

Probability of Occurence of Each Outcome in the DataSet is:
P(AAAS) = 5.389673385792821e-05
P(AACS) = 0.00016169020157378463
P(AAGAB) = 0.00010779346771585642
P(AAK1) = 0.0
P(AARS) = 0.00016169020157378463
P(AARSD1) = 5.389673385792821e-05
P(AASDH) = 0.00032338040314756927
P(AASDHPPT) = 0.00010779346771585642
P(AATF) = 5.389673385792821e-05
P(ABCA1) = 5.389673385792821e-05
P(ABCA10) = 0.00026948366928964106
P(ABCA2) = 0.0
P(ABCA5) = 0.00043117387086342567
P(ABCB10) = 0.0
P(ABCB6) = 0.0
P(ABCB7) = 0.00043117387086342567
P(ABCB8) = 0.0
P(ABCC1) = 0.00021558693543171284
P(ABCC10) = 0.0
P(ABCC2) = 0.00021558693543171284
P(ABCC3) = 5.389673385792821e-05
P(ABCC4) = 0.00016169020157378463
P(ABCC5) = 0.00021558693543171284
P(ABCC8) = 5.389673385792821e-05
P(ABCD3) = 0.00016169020157378463
P(ABCD4) = 0.00010779346771585642
P(ABCE1) = 0.00021558693543171284
P(ABCF2) = 0.00010779346771585642
P(ABCF3) = 0.00016169020157378463
P(ABHD17B) = 5.389673385792821e-05
P(ABHD3) = 5.389673385792821e-05
P(ABHD5) = 0.00026948366928964106
P(ABI1) = 5.389673385792821e-05
P(ABI2) = 0.00037727713700549747
P(ABL1) = 5.389673385792821e-05
P(ABL2) = 0.00016169020157378463
P(ABLIM1) = 0.00016169020157378463
P(ABR) = 5.389673385792821e-05
P(ABTB1) = 5.389673385792821e-05
P(AC004158.2) = 0.00021558693543171284
P(AC004381.6) = 5.389673385792821e-05
P(AC004967.7) = 0.0
P(AC005154.6) = 0.00043117387086342567
P(AC005614.5) = 0.0
P(AC006014.7) = 5.389673385792821e-05
P(AC007040.11) = 5.389673385792821e-05
P(AC007246.3) = 5.389673385792821e-05
P(AC007390.5) = 0.0
P(AC007566.10) = 5.389673385792821e-05
P(AC009948.5) = 0.0
P(AC010091.1) = 0.0
P(AC010890.1) = 5.389673385792821e-05
P(AC013394.2) = 5.389673385792821e-05
P(AC016683.6) = 5.389673385792821e-05
P(AC023115.2) = 0.0
P(AC034220.3) = 0.0
P(AC068533.7) = 0.00010779346771585642
P(AC084018.1) = 0.00010779346771585642
P(AC093838.4) = 0.0
P(AC097500.2) = 0.00010779346771585642
P(AC125232.1) = 0.0
P(ACAA1) = 5.389673385792821e-05
P(ACACA) = 0.0010779346771585643
P(ACAD10) = 0.00043117387086342567
P(ACAD11) = 0.0
P(ACAD9) = 0.0005928640724372103
P(ACADM) = 0.00021558693543171284
P(ACADVL) = 0.0005389673385792821
P(ACAP2) = 0.00016169020157378463
P(ACAP3) = 0.00016169020157378463
P(ACAT1) = 0.00010779346771585642
P(ACBD3) = 5.389673385792821e-05
P(ACBD4) = 0.0
P(ACBD5) = 0.00010779346771585642
P(ACBD6) = 0.00026948366928964106
P(ACER3) = 0.00032338040314756927
P(ACIN1) = 0.00032338040314756927
P(ACLY) = 0.00026948366928964106
P(ACO1) = 0.0
P(ACO2) = 5.389673385792821e-05
P(ACOT13) = 0.0
P(ACOT9) = 0.00016169020157378463
P(ACP1) = 0.00021558693543171284
P(ACP2) = 0.00010779346771585642
P(ACSF3) = 5.389673385792821e-05
P(ACSL3) = 0.00037727713700549747
P(ACSL4) = 0.00010779346771585642
P(ACSL5) = 0.00010779346771585642
P(ACSS2) = 5.389673385792821e-05
P(ACTB) = 5.389673385792821e-05
P(ACTG1) = 5.389673385792821e-05
P(ACTL6A) = 0.00010779346771585642
P(ACTN1) = 0.00021558693543171284
P(ACTN4) = 0.00010779346771585642
P(ACTR10) = 0.00010779346771585642
P(ACTR1A) = 0.00016169020157378463
P(ACTR2) = 5.389673385792821e-05
P(ACTR3) = 5.389673385792821e-05
P(ACTR3B) = 5.389673385792821e-05
P(ACTR3C) = 5.389673385792821e-05
P(ACTR5) = 5.389673385792821e-05
P(ACTR6) = 5.389673385792821e-05
P(ACTR8) = 0.00021558693543171284
P(ACVR2A) = 0.0
P(ACYP1) = 0.0
P(ACYP2) = 5.389673385792821e-05
P(AD000671.6) = 0.0
P(ADA) = 0.0
P(ADAL) = 0.00016169020157378463
P(ADAM10) = 0.00021558693543171284
P(ADAM12) = 5.389673385792821e-05
P(ADAM15) = 5.389673385792821e-05
P(ADAM17) = 0.00010779346771585642
P(ADAM22) = 0.0
P(ADAM28) = 5.389673385792821e-05
P(ADAM9) = 0.00032338040314756927
P(ADAMTS1) = 5.389673385792821e-05
P(ADAMTS5) = 5.389673385792821e-05
P(ADAR) = 0.00010779346771585642
P(ADARB1) = 0.0009162444755847795
P(ADAT1) = 0.00010779346771585642
P(ADCK1) = 5.389673385792821e-05
P(ADCY10P1) = 5.389673385792821e-05
P(ADCY3) = 5.389673385792821e-05
P(ADCY6) = 0.0
P(ADD1) = 5.389673385792821e-05
P(ADD3) = 0.00010779346771585642
P(ADH5) = 5.389673385792821e-05
P(ADK) = 0.00026948366928964106
P(ADM) = 0.0
P(ADNP) = 5.389673385792821e-05
P(ADPGK) = 0.00037727713700549747
P(ADPRM) = 0.0
P(ADRBK1) = 5.389673385792821e-05
P(ADRM1) = 0.00010779346771585642
P(ADSL) = 0.00010779346771585642
P(ADSS) = 5.389673385792821e-05
P(ADSSL1) = 0.0
P(ADTRP) = 5.389673385792821e-05
P(AEBP2) = 0.00032338040314756927
P(AF121898.3) = 5.389673385792821e-05
P(AFAP1) = 0.0
P(AFF1) = 0.00026948366928964106
P(AFF4) = 0.00032338040314756927
P(AFG3L1P) = 0.00010779346771585642
P(AFG3L2) = 0.00026948366928964106
P(AFMID) = 5.389673385792821e-05
P(AFTPH) = 5.389673385792821e-05
P(AGAP1) = 0.00016169020157378463
P(AGAP3) = 5.389673385792821e-05
P(AGAP6) = 5.389673385792821e-05
P(AGBL2) = 5.389673385792821e-05
P(AGBL5) = 0.0
P(AGFG1) = 0.00010779346771585642
P(AGGF1) = 0.00010779346771585642
P(AGK) = 0.00010779346771585642
P(AGL) = 0.00010779346771585642
P(AGO1) = 5.389673385792821e-05
P(AGO2) = 0.00016169020157378463
P(AGO3) = 0.00021558693543171284
P(AGO4) = 5.389673385792821e-05
P(AGPAT2) = 0.0
P(AGPAT3) = 5.389673385792821e-05
P(AGPAT5) = 0.00010779346771585642
P(AGPAT6) = 0.00010779346771585642
P(AGPS) = 0.00032338040314756927
P(AGRN) = 5.389673385792821e-05
P(AGTPBP1) = 0.00037727713700549747
P(AGTRAP) = 0.0
P(AHCTF1) = 0.0009162444755847795
P(AHCY) = 5.389673385792821e-05
P(AHCYL1) = 0.00032338040314756927
P(AHCYL2) = 0.00016169020157378463
P(AHI1) = 0.0008084510078689231
P(AHNAK) = 5.389673385792821e-05
P(AHNAK2) = 0.0
P(AHR) = 0.0
P(AHSA1) = 0.00010779346771585642
P(AHSA2) = 0.00026948366928964106
P(AIFM1) = 5.389673385792821e-05
P(AIFM2) = 0.00010779346771585642
P(AIG1) = 0.0
P(AIM1) = 5.389673385792821e-05
P(AIMP2) = 5.389673385792821e-05
P(AIP) = 5.389673385792821e-05
P(AJUBA) = 0.0
P(AK2) = 0.00010779346771585642
P(AK7) = 5.389673385792821e-05
P(AK9) = 0.00010779346771585642
P(AKAP1) = 0.00010779346771585642
P(AKAP10) = 0.00026948366928964106
P(AKAP11) = 0.00032338040314756927
P(AKAP13) = 0.00043117387086342567
P(AKAP7) = 5.389673385792821e-05
P(AKAP8) = 5.389673385792821e-05
P(AKAP8L) = 0.00021558693543171284
P(AKAP9) = 0.0006467608062951385
P(AKIP1) = 0.0
P(AKR1A1) = 0.00016169020157378463
P(AKR1B1) = 0.0
P(AKR7A2) = 0.00010779346771585642
P(AKT1) = 5.389673385792821e-05
P(AKT1S1) = 0.0
P(AKT2) = 5.389673385792821e-05
P(ALAD) = 0.0
P(ALAS1) = 0.00010779346771585642
P(ALCAM) = 0.00016169020157378463
P(ALDH16A1) = 0.0
P(ALDH18A1) = 0.00010779346771585642
P(ALDH1A2) = 5.389673385792821e-05
P(ALDH3A2) = 0.00016169020157378463
P(ALDH3B1) = 0.0
P(ALDH5A1) = 5.389673385792821e-05
P(ALDH7A1) = 0.00021558693543171284
P(ALDOA) = 0.00010779346771585642
P(ALG1) = 0.00010779346771585642
P(ALG11) = 0.00010779346771585642
P(ALG13) = 0.0010779346771585643
P(ALG3) = 5.389673385792821e-05
P(ALG5) = 5.389673385792821e-05
P(ALG6) = 5.389673385792821e-05
P(ALG8) = 0.00037727713700549747
P(ALG9) = 0.00037727713700549747
P(ALKBH1) = 5.389673385792821e-05
P(ALKBH2) = 0.0
P(ALKBH6) = 0.0
P(ALKBH8) = 5.389673385792821e-05
P(ALMS1) = 0.00021558693543171284
P(ALPK1) = 0.00016169020157378463
P(ALS2) = 0.00010779346771585642
P(ALS2CL) = 0.0
P(ALX1) = 5.389673385792821e-05
P(ALYREF) = 5.389673385792821e-05
P(AMBRA1) = 0.00010779346771585642
P(AMD1) = 0.00010779346771585642
P(AMFR) = 0.00010779346771585642
P(AMMECR1) = 0.0
P(AMMECR1L) = 5.389673385792821e-05
P(AMN1) = 0.00010779346771585642
P(AMOTL2) = 0.0
P(AMPD2) = 0.00010779346771585642
P(AMT) = 0.0
P(AMZ2) = 0.0
P(AMZ2P1) = 0.0
P(ANAPC1) = 0.00043117387086342567
P(ANAPC10) = 5.389673385792821e-05
P(ANAPC11) = 5.389673385792821e-05
P(ANAPC15) = 5.389673385792821e-05
P(ANAPC16) = 0.0
P(ANAPC4) = 5.389673385792821e-05
P(ANAPC5) = 0.00016169020157378463
P(ANAPC7) = 0.00026948366928964106
P(ANGEL1) = 0.00010779346771585642
P(ANGEL2) = 0.00016169020157378463
P(ANGPTL5) = 5.389673385792821e-05
P(ANKEF1) = 5.389673385792821e-05
P(ANKFY1) = 0.00010779346771585642
P(ANKH) = 0.0
P(ANKHD1) = 0.00043117387086342567
P(ANKHD1-EIF4EBP3) = 0.0
P(ANKIB1) = 0.00037727713700549747
P(ANKLE2) = 0.00016169020157378463
P(ANKMY1) = 5.389673385792821e-05
P(ANKMY2) = 0.00021558693543171284
P(ANKRA2) = 5.389673385792821e-05
P(ANKRD1) = 0.0
P(ANKRD10) = 0.0
P(ANKRD11) = 0.00016169020157378463
P(ANKRD12) = 0.00032338040314756927
P(ANKRD13A) = 0.00026948366928964106
P(ANKRD13B) = 0.0
P(ANKRD13C) = 0.00032338040314756927
P(ANKRD13D) = 0.0
P(ANKRD17) = 0.0007006575401530667
P(ANKRD18A) = 0.00016169020157378463
P(ANKRD18B) = 0.00032338040314756927
P(ANKRD18CP) = 0.00010779346771585642
P(ANKRD26) = 0.00026948366928964106
P(ANKRD27) = 5.389673385792821e-05
P(ANKRD28) = 0.0005389673385792821
