PART - I
Information About the DataSet:

- Number of Points in DataSet = 37058
- Number of Attributes = 2
- Number of Variants = 6

- Entropy(Data) = 12.1292047970824

Probability of Occurence of Each Outcome in the DataSet is:
P(AAAS) = 0.00013492363322359545
P(AACS) = 0.00018889308651303362
P(AAGAB) = 8.095417993415727e-05
P(AAK1) = 2.6984726644719088e-05
P(AARS) = 0.00018889308651303362
P(AARSD1) = 8.095417993415727e-05
P(AASDH) = 0.0002428625398024718
P(AASDHPPT) = 5.3969453289438175e-05
P(AATF) = 8.095417993415727e-05
P(ABCA1) = 2.6984726644719088e-05
P(ABCA10) = 0.00013492363322359545
P(ABCA2) = 5.3969453289438175e-05
P(ABCA5) = 0.00032381671973662906
P(ABCB10) = 2.6984726644719088e-05
P(ABCB6) = 5.3969453289438175e-05
P(ABCB7) = 0.00029683199309191
P(ABCB8) = 2.6984726644719088e-05
P(ABCC1) = 0.0002698472664471909
P(ABCC10) = 5.3969453289438175e-05
P(ABCC2) = 0.0002428625398024718
P(ABCC3) = 0.00013492363322359545
P(ABCC4) = 8.095417993415727e-05
P(ABCC5) = 0.00013492363322359545
P(ABCC8) = 2.6984726644719088e-05
P(ABCD3) = 0.00013492363322359545
P(ABCD4) = 0.0002428625398024718
P(ABCE1) = 0.00010793890657887635
P(ABCF2) = 5.3969453289438175e-05
P(ABCF3) = 0.0005396945328943818
P(ABHD17B) = 5.3969453289438175e-05
P(ABHD3) = 0.00010793890657887635
P(ABHD5) = 0.0002698472664471909
P(ABI1) = 2.6984726644719088e-05
P(ABI2) = 0.00029683199309191
P(ABL1) = 2.6984726644719088e-05
P(ABL2) = 0.00016190835986831453
P(ABLIM1) = 0.00018889308651303362
P(ABR) = 5.3969453289438175e-05
P(ABTB1) = 8.095417993415727e-05
P(AC004158.2) = 0.0002698472664471909
P(AC004381.6) = 2.6984726644719088e-05
P(AC004967.7) = 2.6984726644719088e-05
P(AC005154.6) = 0.0004317556263155054
P(AC005614.5) = 2.6984726644719088e-05
P(AC006014.7) = 2.6984726644719088e-05
P(AC007040.11) = 2.6984726644719088e-05
P(AC007246.3) = 2.6984726644719088e-05
P(AC007390.5) = 5.3969453289438175e-05
P(AC007566.10) = 2.6984726644719088e-05
P(AC009948.5) = 2.6984726644719088e-05
P(AC010091.1) = 2.6984726644719088e-05
P(AC010890.1) = 2.6984726644719088e-05
P(AC013394.2) = 5.3969453289438175e-05
P(AC016683.6) = 2.6984726644719088e-05
P(AC023115.2) = 5.3969453289438175e-05
P(AC034220.3) = 2.6984726644719088e-05
P(AC068533.7) = 0.00010793890657887635
P(AC084018.1) = 0.00010793890657887635
P(AC093838.4) = 5.3969453289438175e-05
P(AC097500.2) = 8.095417993415727e-05
P(AC125232.1) = 2.6984726644719088e-05
P(ACAA1) = 0.00010793890657887635
P(ACACA) = 0.0009444654325651682
P(ACAD10) = 0.0004047708996707863
P(ACAD11) = 0.00010793890657887635
P(ACAD9) = 0.00059366398618382
P(ACADM) = 0.0002158778131577527
P(ACADVL) = 0.0007016028927626963
P(ACAP2) = 0.00010793890657887635
P(ACAP3) = 0.00010793890657887635
P(ACAT1) = 8.095417993415727e-05
P(ACBD3) = 2.6984726644719088e-05
P(ACBD4) = 5.3969453289438175e-05
P(ACBD5) = 8.095417993415727e-05
P(ACBD6) = 0.0002158778131577527
P(ACER3) = 0.00016190835986831453
P(ACIN1) = 0.00037778617302606723
P(ACLY) = 0.00013492363322359545
P(ACO1) = 2.6984726644719088e-05
P(ACO2) = 5.3969453289438175e-05
P(ACOT13) = 2.6984726644719088e-05
P(ACOT9) = 0.00016190835986831453
P(ACP1) = 0.00010793890657887635
P(ACP2) = 0.00013492363322359545
P(ACSF3) = 5.3969453289438175e-05
P(ACSL3) = 0.00035080144638134815
P(ACSL4) = 0.00035080144638134815
P(ACSL5) = 8.095417993415727e-05
P(ACSS2) = 8.095417993415727e-05
P(ACTB) = 0.0002158778131577527
P(ACTG1) = 0.0002428625398024718
P(ACTL6A) = 0.00016190835986831453
P(ACTN1) = 0.00018889308651303362
P(ACTN4) = 8.095417993415727e-05
P(ACTR10) = 0.00016190835986831453
P(ACTR1A) = 8.095417993415727e-05
P(ACTR2) = 0.00013492363322359545
P(ACTR3) = 0.00016190835986831453
P(ACTR3B) = 0.00010793890657887635
P(ACTR3C) = 2.6984726644719088e-05
P(ACTR5) = 5.3969453289438175e-05
P(ACTR6) = 8.095417993415727e-05
P(ACTR8) = 0.00013492363322359545
P(ACVR2A) = 2.6984726644719088e-05
P(ACYP1) = 2.6984726644719088e-05
P(ACYP2) = 2.6984726644719088e-05
P(AD000671.6) = 2.6984726644719088e-05
P(ADA) = 5.3969453289438175e-05
P(ADAL) = 8.095417993415727e-05
P(ADAM10) = 0.00029683199309191
P(ADAM12) = 8.095417993415727e-05
P(ADAM15) = 8.095417993415727e-05
P(ADAM17) = 8.095417993415727e-05
P(ADAM22) = 2.6984726644719088e-05
P(ADAM28) = 5.3969453289438175e-05
P(ADAM9) = 0.00029683199309191
P(ADAMTS1) = 0.00016190835986831453
P(ADAMTS5) = 2.6984726644719088e-05
P(ADAR) = 0.00013492363322359545
P(ADARB1) = 0.0007285876194074154
P(ADAT1) = 0.00013492363322359545
P(ADCK1) = 2.6984726644719088e-05
P(ADCY10P1) = 2.6984726644719088e-05
P(ADCY3) = 2.6984726644719088e-05
P(ADCY6) = 0.00013492363322359545
P(ADD1) = 8.095417993415727e-05
P(ADD3) = 8.095417993415727e-05
P(ADH5) = 5.3969453289438175e-05
P(ADK) = 0.0002428625398024718
P(ADM) = 2.6984726644719088e-05
P(ADNP) = 8.095417993415727e-05
P(ADPGK) = 0.0002428625398024718
P(ADPRM) = 2.6984726644719088e-05
P(ADRBK1) = 0.00010793890657887635
P(ADRM1) = 5.3969453289438175e-05
P(ADSL) = 0.00010793890657887635
P(ADSS) = 2.6984726644719088e-05
P(ADSSL1) = 5.3969453289438175e-05
P(ADTRP) = 2.6984726644719088e-05
P(AEBP2) = 0.0002158778131577527
P(AF121898.3) = 5.3969453289438175e-05
P(AFAP1) = 2.6984726644719088e-05
P(AFF1) = 0.0002698472664471909
P(AFF4) = 0.00032381671973662906
P(AFG3L1P) = 0.0002158778131577527
P(AFG3L2) = 0.0002158778131577527
P(AFMID) = 2.6984726644719088e-05
P(AFTPH) = 8.095417993415727e-05
P(AGAP1) = 0.00013492363322359545
P(AGAP3) = 2.6984726644719088e-05
P(AGAP6) = 8.095417993415727e-05
P(AGBL2) = 2.6984726644719088e-05
P(AGBL5) = 2.6984726644719088e-05
P(AGFG1) = 0.00013492363322359545
P(AGGF1) = 8.095417993415727e-05
P(AGK) = 0.00010793890657887635
P(AGL) = 0.00010793890657887635
P(AGO1) = 2.6984726644719088e-05
P(AGO2) = 0.00010793890657887635
P(AGO3) = 0.00013492363322359545
P(AGO4) = 2.6984726644719088e-05
P(AGPAT2) = 2.6984726644719088e-05
P(AGPAT3) = 2.6984726644719088e-05
P(AGPAT5) = 0.00010793890657887635
P(AGPAT6) = 0.00010793890657887635
P(AGPS) = 0.0002158778131577527
P(AGRN) = 2.6984726644719088e-05
P(AGTPBP1) = 0.00029683199309191
P(AGTRAP) = 0.00010793890657887635
P(AHCTF1) = 0.0007555723460521345
P(AHCY) = 0.00010793890657887635
P(AHCYL1) = 0.0002428625398024718
P(AHCYL2) = 8.095417993415727e-05
P(AHI1) = 0.0005666792595391009
P(AHNAK) = 5.3969453289438175e-05
P(AHNAK2) = 2.6984726644719088e-05
P(AHR) = 2.6984726644719088e-05
P(AHSA1) = 0.00010793890657887635
P(AHSA2) = 0.0002698472664471909
P(AIFM1) = 5.3969453289438175e-05
P(AIFM2) = 5.3969453289438175e-05
P(AIG1) = 5.3969453289438175e-05
P(AIM1) = 5.3969453289438175e-05
P(AIMP2) = 2.6984726644719088e-05
P(AIP) = 2.6984726644719088e-05
P(AJUBA) = 2.6984726644719088e-05
P(AK2) = 0.00010793890657887635
P(AK7) = 2.6984726644719088e-05
P(AK9) = 8.095417993415727e-05
P(AKAP1) = 5.3969453289438175e-05
P(AKAP10) = 0.0002428625398024718
P(AKAP11) = 0.0002428625398024718
P(AKAP13) = 0.0005396945328943818
P(AKAP7) = 2.6984726644719088e-05
P(AKAP8) = 5.3969453289438175e-05
P(AKAP8L) = 0.0004587403529602245
P(AKAP9) = 0.00059366398618382
P(AKIP1) = 5.3969453289438175e-05
P(AKR1A1) = 0.00013492363322359545
P(AKR1B1) = 5.3969453289438175e-05
P(AKR7A2) = 0.00010793890657887635
P(AKT1) = 5.3969453289438175e-05
P(AKT1S1) = 2.6984726644719088e-05
P(AKT2) = 0.00018889308651303362
P(ALAD) = 5.3969453289438175e-05
P(ALAS1) = 0.00013492363322359545
P(ALCAM) = 0.00016190835986831453
P(ALDH16A1) = 2.6984726644719088e-05
P(ALDH18A1) = 0.00013492363322359545
P(ALDH1A2) = 2.6984726644719088e-05
P(ALDH3A2) = 0.00016190835986831453
P(ALDH3B1) = 8.095417993415727e-05
P(ALDH5A1) = 2.6984726644719088e-05
P(ALDH7A1) = 0.00018889308651303362
P(ALDOA) = 0.00016190835986831453
P(ALG1) = 5.3969453289438175e-05
P(ALG11) = 5.3969453289438175e-05
P(ALG13) = 0.0006746181661179772
P(ALG3) = 8.095417993415727e-05
P(ALG5) = 0.00010793890657887635
P(ALG6) = 5.3969453289438175e-05
P(ALG8) = 0.00029683199309191
P(ALG9) = 0.00032381671973662906
P(ALKBH1) = 2.6984726644719088e-05
P(ALKBH2) = 8.095417993415727e-05
P(ALKBH6) = 0.0002158778131577527
P(ALKBH8) = 5.3969453289438175e-05
P(ALMS1) = 0.0002158778131577527
P(ALPK1) = 0.00016190835986831453
P(ALS2) = 8.095417993415727e-05
P(ALS2CL) = 5.3969453289438175e-05
P(ALX1) = 5.3969453289438175e-05
P(ALYREF) = 5.3969453289438175e-05
P(AMBRA1) = 0.0002428625398024718
P(AMD1) = 5.3969453289438175e-05
P(AMFR) = 5.3969453289438175e-05
P(AMMECR1) = 2.6984726644719088e-05
P(AMMECR1L) = 5.3969453289438175e-05
P(AMN1) = 8.095417993415727e-05
P(AMOTL2) = 2.6984726644719088e-05
P(AMPD2) = 5.3969453289438175e-05
P(AMT) = 8.095417993415727e-05
P(AMZ2) = 5.3969453289438175e-05
P(AMZ2P1) = 2.6984726644719088e-05
P(ANAPC1) = 0.0002158778131577527
P(ANAPC10) = 2.6984726644719088e-05
P(ANAPC11) = 2.6984726644719088e-05
P(ANAPC15) = 8.095417993415727e-05
P(ANAPC16) = 2.6984726644719088e-05
P(ANAPC4) = 0.00013492363322359545
P(ANAPC5) = 0.0004047708996707863
P(ANAPC7) = 0.00013492363322359545
P(ANGEL1) = 8.095417993415727e-05
P(ANGEL2) = 0.00013492363322359545
P(ANGPTL5) = 2.6984726644719088e-05
P(ANKEF1) = 8.095417993415727e-05
