PART - I
Information About the DataSet:

- Number of Points in DataSet = 29839
- Number of Attributes = 2
- Number of Variants = 6

- Entropy(Data) = 11.989636166137688

Probability of Occurence of Each Outcome in the DataSet is:
P(AAAS) = 6.70263748785147e-05
P(AACS) = 0.00016756593719628675
P(AAGAB) = 0.00010053956231777204
P(AAK1) = 3.351318743925735e-05
P(AARS) = 0.00023459231207480143
P(AARSD1) = 0.00010053956231777204
P(AASDH) = 0.00030161868695331614
P(AASDHPPT) = 6.70263748785147e-05
P(AATF) = 0.00010053956231777204
P(ABCA1) = 3.351318743925735e-05
P(ABCA10) = 0.00016756593719628675
P(ABCA2) = 0.0
P(ABCA5) = 0.0003351318743925735
P(ABCB10) = 3.351318743925735e-05
P(ABCB6) = 0.0
P(ABCB7) = 0.0003351318743925735
P(ABCB8) = 3.351318743925735e-05
P(ABCC1) = 0.0003351318743925735
P(ABCC10) = 0.0
P(ABCC2) = 0.00030161868695331614
P(ABCC3) = 3.351318743925735e-05
P(ABCC4) = 0.00010053956231777204
P(ABCC5) = 0.0001340527497570294
P(ABCC8) = 3.351318743925735e-05
P(ABCD3) = 0.00016756593719628675
P(ABCD4) = 0.00020107912463554408
P(ABCE1) = 0.0001340527497570294
P(ABCF2) = 6.70263748785147e-05
P(ABCF3) = 0.00016756593719628675
P(ABHD17B) = 6.70263748785147e-05
P(ABHD3) = 6.70263748785147e-05
P(ABHD5) = 0.0003351318743925735
P(ABI1) = 3.351318743925735e-05
P(ABI2) = 0.0003351318743925735
P(ABL1) = 3.351318743925735e-05
P(ABL2) = 0.0001340527497570294
P(ABLIM1) = 0.00020107912463554408
P(ABR) = 3.351318743925735e-05
P(ABTB1) = 3.351318743925735e-05
P(AC004158.2) = 0.0002681054995140588
P(AC004381.6) = 3.351318743925735e-05
P(AC004967.7) = 3.351318743925735e-05
P(AC005154.6) = 0.0005362109990281176
P(AC005614.5) = 3.351318743925735e-05
P(AC006014.7) = 3.351318743925735e-05
P(AC007040.11) = 3.351318743925735e-05
P(AC007246.3) = 3.351318743925735e-05
P(AC007390.5) = 6.70263748785147e-05
P(AC007566.10) = 3.351318743925735e-05
P(AC009948.5) = 0.0
P(AC010091.1) = 3.351318743925735e-05
P(AC010890.1) = 3.351318743925735e-05
P(AC013394.2) = 6.70263748785147e-05
P(AC016683.6) = 3.351318743925735e-05
P(AC023115.2) = 3.351318743925735e-05
P(AC034220.3) = 3.351318743925735e-05
P(AC068533.7) = 0.0001340527497570294
P(AC084018.1) = 0.0001340527497570294
P(AC093838.4) = 3.351318743925735e-05
P(AC097500.2) = 0.00010053956231777204
P(AC125232.1) = 3.351318743925735e-05
P(ACAA1) = 3.351318743925735e-05
P(ACACA) = 0.0011394483729347499
P(ACAD10) = 0.00046918462414960286
P(ACAD11) = 0.0
P(ACAD9) = 0.0005362109990281176
P(ACADM) = 0.00023459231207480143
P(ACADVL) = 0.0004356714367103455
P(ACAP2) = 0.0001340527497570294
P(ACAP3) = 0.0001340527497570294
P(ACAT1) = 0.00010053956231777204
P(ACBD3) = 3.351318743925735e-05
P(ACBD4) = 0.0
P(ACBD5) = 0.00010053956231777204
P(ACBD6) = 0.0002681054995140588
P(ACER3) = 0.00020107912463554408
P(ACIN1) = 0.00040215824927108815
P(ACLY) = 0.00016756593719628675
P(ACO1) = 3.351318743925735e-05
P(ACO2) = 6.70263748785147e-05
P(ACOT13) = 3.351318743925735e-05
P(ACOT9) = 0.00020107912463554408
P(ACP1) = 0.0001340527497570294
P(ACP2) = 6.70263748785147e-05
P(ACSF3) = 3.351318743925735e-05
P(ACSL3) = 0.0004356714367103455
P(ACSL4) = 0.00023459231207480143
P(ACSL5) = 0.00010053956231777204
P(ACSS2) = 0.00010053956231777204
P(ACTB) = 6.70263748785147e-05
P(ACTG1) = 6.70263748785147e-05
P(ACTL6A) = 0.0001340527497570294
P(ACTN1) = 0.00023459231207480143
P(ACTN4) = 0.00010053956231777204
P(ACTR10) = 0.0001340527497570294
P(ACTR1A) = 0.00010053956231777204
P(ACTR2) = 0.00016756593719628675
P(ACTR3) = 0.0001340527497570294
P(ACTR3B) = 0.0001340527497570294
P(ACTR3C) = 3.351318743925735e-05
P(ACTR5) = 6.70263748785147e-05
P(ACTR6) = 6.70263748785147e-05
P(ACTR8) = 0.0001340527497570294
P(ACVR2A) = 3.351318743925735e-05
P(ACYP1) = 3.351318743925735e-05
P(ACYP2) = 3.351318743925735e-05
P(AD000671.6) = 3.351318743925735e-05
P(ADA) = 0.0
P(ADAL) = 0.00010053956231777204
P(ADAM10) = 0.0003351318743925735
P(ADAM12) = 6.70263748785147e-05
P(ADAM15) = 6.70263748785147e-05
P(ADAM17) = 0.00010053956231777204
P(ADAM22) = 3.351318743925735e-05
P(ADAM28) = 3.351318743925735e-05
P(ADAM9) = 0.00036864506183183085
P(ADAMTS1) = 6.70263748785147e-05
P(ADAMTS5) = 3.351318743925735e-05
P(ADAR) = 0.00010053956231777204
P(ADARB1) = 0.000770803311102919
P(ADAT1) = 0.0001340527497570294
P(ADCK1) = 3.351318743925735e-05
P(ADCY10P1) = 3.351318743925735e-05
P(ADCY3) = 3.351318743925735e-05
P(ADCY6) = 0.0
P(ADD1) = 3.351318743925735e-05
P(ADD3) = 0.00010053956231777204
P(ADH5) = 6.70263748785147e-05
P(ADK) = 0.00030161868695331614
P(ADM) = 0.0
P(ADNP) = 0.00010053956231777204
P(ADPGK) = 0.00030161868695331614
P(ADPRM) = 0.0
P(ADRBK1) = 3.351318743925735e-05
P(ADRM1) = 6.70263748785147e-05
P(ADSL) = 0.00010053956231777204
P(ADSS) = 3.351318743925735e-05
P(ADSSL1) = 0.0
P(ADTRP) = 3.351318743925735e-05
P(AEBP2) = 0.0002681054995140588
P(AF121898.3) = 6.70263748785147e-05
P(AFAP1) = 3.351318743925735e-05
P(AFF1) = 0.0002681054995140588
P(AFF4) = 0.00040215824927108815
P(AFG3L1P) = 0.00010053956231777204
P(AFG3L2) = 0.0002681054995140588
P(AFMID) = 3.351318743925735e-05
P(AFTPH) = 3.351318743925735e-05
P(AGAP1) = 0.00016756593719628675
P(AGAP3) = 3.351318743925735e-05
P(AGAP6) = 0.00010053956231777204
P(AGBL2) = 3.351318743925735e-05
P(AGBL5) = 0.0
P(AGFG1) = 0.0001340527497570294
P(AGGF1) = 0.00010053956231777204
P(AGK) = 0.0001340527497570294
P(AGL) = 0.0001340527497570294
P(AGO1) = 3.351318743925735e-05
P(AGO2) = 0.0001340527497570294
P(AGO3) = 0.00016756593719628675
P(AGO4) = 3.351318743925735e-05
P(AGPAT2) = 3.351318743925735e-05
P(AGPAT3) = 3.351318743925735e-05
P(AGPAT5) = 0.0001340527497570294
P(AGPAT6) = 0.00010053956231777204
P(AGPS) = 0.0002681054995140588
P(AGRN) = 3.351318743925735e-05
P(AGTPBP1) = 0.0003351318743925735
P(AGTRAP) = 6.70263748785147e-05
P(AHCTF1) = 0.0009383692482992057
P(AHCY) = 6.70263748785147e-05
P(AHCYL1) = 0.0002681054995140588
P(AHCYL2) = 0.00010053956231777204
P(AHI1) = 0.0007037769362244043
P(AHNAK) = 6.70263748785147e-05
P(AHNAK2) = 3.351318743925735e-05
P(AHR) = 3.351318743925735e-05
P(AHSA1) = 0.0001340527497570294
P(AHSA2) = 0.0002681054995140588
P(AIFM1) = 6.70263748785147e-05
P(AIFM2) = 6.70263748785147e-05
P(AIG1) = 6.70263748785147e-05
P(AIM1) = 6.70263748785147e-05
P(AIMP2) = 3.351318743925735e-05
P(AIP) = 3.351318743925735e-05
P(AJUBA) = 3.351318743925735e-05
P(AK2) = 0.0001340527497570294
P(AK7) = 3.351318743925735e-05
P(AK9) = 0.00010053956231777204
P(AKAP1) = 6.70263748785147e-05
P(AKAP10) = 0.0002681054995140588
P(AKAP11) = 0.00030161868695331614
P(AKAP13) = 0.0006367505613458896
P(AKAP7) = 3.351318743925735e-05
P(AKAP8) = 6.70263748785147e-05
P(AKAP8L) = 0.00020107912463554408
P(AKAP9) = 0.0007372901236636617
P(AKIP1) = 6.70263748785147e-05
P(AKR1A1) = 0.0001340527497570294
P(AKR1B1) = 0.0
P(AKR7A2) = 0.0001340527497570294
P(AKT1) = 3.351318743925735e-05
P(AKT1S1) = 3.351318743925735e-05
P(AKT2) = 3.351318743925735e-05
P(ALAD) = 0.0
P(ALAS1) = 0.0001340527497570294
P(ALCAM) = 0.00020107912463554408
P(ALDH16A1) = 3.351318743925735e-05
P(ALDH18A1) = 0.00010053956231777204
P(ALDH1A2) = 3.351318743925735e-05
P(ALDH3A2) = 0.00020107912463554408
P(ALDH3B1) = 3.351318743925735e-05
P(ALDH5A1) = 3.351318743925735e-05
P(ALDH7A1) = 0.00023459231207480143
P(ALDOA) = 0.0001340527497570294
P(ALG1) = 6.70263748785147e-05
P(ALG11) = 6.70263748785147e-05
P(ALG13) = 0.000770803311102919
P(ALG3) = 0.00010053956231777204
P(ALG5) = 0.0001340527497570294
P(ALG6) = 3.351318743925735e-05
P(ALG8) = 0.0002681054995140588
P(ALG9) = 0.00030161868695331614
P(ALKBH1) = 3.351318743925735e-05
P(ALKBH2) = 3.351318743925735e-05
P(ALKBH6) = 6.70263748785147e-05
P(ALKBH8) = 3.351318743925735e-05
P(ALMS1) = 0.00020107912463554408
P(ALPK1) = 0.0001340527497570294
P(ALS2) = 0.00010053956231777204
P(ALS2CL) = 0.0
P(ALX1) = 6.70263748785147e-05
P(ALYREF) = 6.70263748785147e-05
P(AMBRA1) = 0.0002681054995140588
P(AMD1) = 6.70263748785147e-05
P(AMFR) = 6.70263748785147e-05
P(AMMECR1) = 3.351318743925735e-05
P(AMMECR1L) = 6.70263748785147e-05
P(AMN1) = 0.00010053956231777204
P(AMOTL2) = 3.351318743925735e-05
P(AMPD2) = 6.70263748785147e-05
P(AMT) = 0.0
P(AMZ2) = 0.0
P(AMZ2P1) = 0.0
P(ANAPC1) = 0.0002681054995140588
P(ANAPC10) = 3.351318743925735e-05
P(ANAPC11) = 3.351318743925735e-05
P(ANAPC15) = 3.351318743925735e-05
P(ANAPC16) = 3.351318743925735e-05
P(ANAPC4) = 3.351318743925735e-05
P(ANAPC5) = 0.00010053956231777204
P(ANAPC7) = 0.00016756593719628675
P(ANGEL1) = 0.00010053956231777204
P(ANGEL2) = 0.00016756593719628675
P(ANGPTL5) = 3.351318743925735e-05
P(ANKEF1) = 0.00010053956231777204
P(ANKFY1) = 6.70263748785147e-05
P(ANKH) = 3.351318743925735e-05
P(ANKHD1) = 0.0004356714367103455
P(ANKHD1-EIF4EBP3) = 0.0
P(ANKIB1) = 0.00040215824927108815
P(ANKLE2) = 0.00020107912463554408
P(ANKMY1) = 3.351318743925735e-05
P(ANKMY2) = 0.00020107912463554408
P(ANKRA2) = 3.351318743925735e-05
P(ANKRD1) = 3.351318743925735e-05
P(ANKRD10) = 6.70263748785147e-05
P(ANKRD11) = 0.0002681054995140588
